respondent_id,intent_to_visit,respondent_gender,respondent_age,food_type,beverage_type,atmosphere_type
A7219210,5,0,1,0,0,1
A5035844,4,0,1,0,0,0
A3965069,6,0,1,1,0,1
A1999677,3,0,1,1,0,0
A4344921,5,0,1,0,1,1
A9280409,2,0,1,0,1,0
A7632282,4,0,1,1,1,1
A2056066,6,0,1,1,1,0
A8404439,4,1,1,0,0,1
A5922962,4,1,1,0,0,0
A4133410,4,1,1,1,0,1
A2134689,4,1,1,1,0,0
A6722463,4,1,1,0,1,1
A1932382,4,1,1,0,1,0
A5361970,4,1,1,1,1,1
A9928413,4,1,1,1,1,0
A2038869,6,0,4,0,0,1
A1337772,6,0,4,0,0,0
A7521181,5,0,4,1,0,1
A1585967,6,0,4,1,0,0
A2716920,5,0,4,0,1,1
A5092985,5,0,4,0,1,0
A5067556,3,0,4,1,1,1
A3056707,6,0,4,1,1,0
A8199548,4,0,1,0,0,1
A4858724,4,0,1,0,0,0
A8348890,4,0,1,1,0,1
A8118936,4,0,1,1,0,0
A9490471,4,0,1,0,1,1
A9066214,4,0,1,0,1,0
A2738580,4,0,1,1,1,1
A1876785,4,0,1,1,1,0
A5556678,5,0,5,0,0,1
A1649005,4,0,5,0,0,0
A6104629,6,0,5,1,0,1
A1783206,4,0,5,1,0,0
A6835279,4,0,5,0,1,1
A5018688,4,0,5,0,1,0
A7432637,4,0,5,1,1,1
A5130333,4,0,5,1,1,0
A9814173,6,1,2,0,0,1
A5882896,5,1,2,0,0,0
A6791846,6,1,2,1,0,1
A6887677,6,1,2,1,0,0
A8609120,7,1,2,0,1,1
A5359846,6,1,2,0,1,0
A7814212,6,1,2,1,1,1
A6985663,5,1,2,1,1,0
A2801805,7,0,4,0,0,1
A6866256,4,0,4,0,0,0
A7337383,7,0,4,1,0,1
A6081224,7,0,4,1,0,0
A3312173,4,0,4,0,1,1
A9778055,7,0,4,0,1,0
A9510041,4,0,4,1,1,1
A2392540,7,0,4,1,1,0
A7531432,5,1,1,0,0,1
A2774722,6,1,1,0,0,0
A5694496,4,1,1,1,0,1
A2684789,5,1,1,1,0,0
A6895252,3,1,1,0,1,1
A1411821,3,1,1,0,1,0
A9149032,3,1,1,1,1,1
A3483558,3,1,1,1,1,0
A2307587,6,0,4,0,0,1
A3155490,7,0,4,0,0,0
A1397807,5,0,4,1,0,1
A6309611,4,0,4,1,0,0
A2000883,5,0,4,0,1,1
A6524138,6,0,4,0,1,0
A4288154,4,0,4,1,1,1
A3167897,5,0,4,1,1,0
A9204933,6,0,4,0,0,1
A8005142,5,0,4,0,0,0
A6882694,6,0,4,1,0,1
A3462971,6,0,4,1,0,0
A2283034,4,0,4,0,1,1
A4381374,6,0,4,0,1,0
A7314556,5,0,4,1,1,1
A2063298,6,0,4,1,1,0
A1113965,6,1,3,0,0,1
A9013827,7,1,3,0,0,0
A3214936,7,1,3,1,0,1
A3731741,5,1,3,1,0,0
A2673583,5,1,3,0,1,1
A9593643,5,1,3,0,1,0
A6969757,1,1,3,1,1,1
A3800975,4,1,3,1,1,0
A2667466,6,0,4,0,0,1
A7454945,6,0,4,0,0,0
A7209797,6,0,4,1,0,1
A5467346,7,0,4,1,0,0
A5352441,7,0,4,0,1,1
A2506926,6,0,4,0,1,0
A1141748,6,0,4,1,1,1
A1515971,6,0,4,1,1,0
A7026877,4,1,5,0,0,1
A9866169,5,1,5,0,0,0
A1364151,4,1,5,1,0,1
A2673515,4,1,5,1,0,0
A2289407,6,1,5,0,1,1
A7681679,7,1,5,0,1,0
A4570817,5,1,5,1,1,1
A7224331,6,1,5,1,1,0
A8285532,7,0,2,0,0,1
A9334313,7,0,2,0,0,0
A4691920,7,0,2,1,0,1
A5909345,5,0,2,1,0,0
A1892463,5,0,2,0,1,1
A9381531,3,0,2,0,1,0
A8448290,3,0,2,1,1,1
A9121831,2,0,2,1,1,0
A7023473,4,0,3,0,0,1
A6863209,4,0,3,0,0,0
A4775346,4,0,3,1,0,1
A7797932,4,0,3,1,0,0
A2852792,4,0,3,0,1,1
A8551234,4,0,3,0,1,0
A4442892,4,0,3,1,1,1
A1838983,4,0,3,1,1,0
A8770802,5,0,5,0,0,1
A5081529,5,0,5,0,0,0
A6900128,5,0,5,1,0,1
A3730865,5,0,5,1,0,0
A7165695,5,0,5,0,1,1
A3540823,5,0,5,0,1,0
A1245014,5,0,5,1,1,1
A5798134,5,0,5,1,1,0
A1803164,5,0,4,0,0,1
A6547509,4,0,4,0,0,0
A5031380,6,0,4,1,0,1
A2803287,6,0,4,1,0,0
A6528769,4,0,4,0,1,1
A7944031,4,0,4,0,1,0
A8385822,4,0,4,1,1,1
A2929620,4,0,4,1,1,0
A9581875,7,0,2,0,0,1
A6685294,7,0,2,0,0,0
A1609584,7,0,2,1,0,1
A1792044,4,0,2,1,0,0
A2985436,6,0,2,0,1,1
A7807903,5,0,2,0,1,0
A8754838,7,0,2,1,1,1
A2670586,6,0,2,1,1,0
A4262296,7,0,3,0,0,1
A9165397,6,0,3,0,0,0
A9812355,6,0,3,1,0,1
A3878294,6,0,3,1,0,0
A2459635,6,0,3,0,1,1
A2692783,4,0,3,0,1,0
A5684019,6,0,3,1,1,1
A9947848,6,0,3,1,1,0
A3249630,1,0,6,0,0,1
A4875109,4,0,6,0,0,0
A9705638,2,0,6,1,0,1
A6038195,4,0,6,1,0,0
A2049727,2,0,6,0,1,1
A1728505,4,0,6,0,1,0
A1577534,3,0,6,1,1,1
A6846194,4,0,6,1,1,0
A6336857,2,0,2,0,0,1
A8958039,5,0,2,0,0,0
A9707956,4,0,2,1,0,1
A5691947,5,0,2,1,0,0
A3060806,4,0,2,0,1,1
A8034833,2,0,2,0,1,0
A7288598,4,0,2,1,1,1
A8552403,4,0,2,1,1,0
A2070640,7,1,4,0,0,1
A3735255,7,1,4,0,0,0
A2569076,7,1,4,1,0,1
A8312580,7,1,4,1,0,0
A3976774,5,1,4,0,1,1
A9318667,5,1,4,0,1,0
A5889218,5,1,4,1,1,1
A7498595,5,1,4,1,1,0
A7546595,5,0,5,0,0,1
A1987230,3,0,5,0,0,0
A7286730,5,0,5,1,0,1
A2140316,4,0,5,1,0,0
A9795819,5,0,5,0,1,1
A3571619,4,0,5,0,1,0
A1145338,3,0,5,1,1,1
A4072955,4,0,5,1,1,0
A1390866,5,0,2,0,0,1
A2853504,6,0,2,0,0,0
A8384985,5,0,2,1,0,1
A1703901,7,0,2,1,0,0
A7486214,5,0,2,0,1,1
A2124895,6,0,2,0,1,0
A7676560,5,0,2,1,1,1
A4488127,6,0,2,1,1,0
A3018286,6,0,2,0,0,1
A5940357,3,0,2,0,0,0
A6200094,6,0,2,1,0,1
A6294735,5,0,2,1,0,0
A1763850,7,0,2,0,1,1
A7873992,4,0,2,0,1,0
A2001814,7,0,2,1,1,1
A1953095,7,0,2,1,1,0
A2368512,7,0,3,0,0,1
A2560107,7,0,3,0,0,0
A2930790,7,0,3,1,0,1
A6206297,7,0,3,1,0,0
A3170652,7,0,3,0,1,1
A4263496,7,0,3,0,1,0
A7005722,7,0,3,1,1,1
A3961058,7,0,3,1,1,0
A6543736,1,1,5,0,0,1
A7470073,1,1,5,0,0,0
A9209946,1,1,5,1,0,1
A2884712,1,1,5,1,0,0
A4877497,6,1,5,0,1,1
A1733345,7,1,5,0,1,0
A4582577,6,1,5,1,1,1
A1839140,6,1,5,1,1,0
A9771606,7,1,1,0,0,1
A1145945,7,1,1,0,0,0
A7065671,7,1,1,1,0,1
A2469611,7,1,1,1,0,0
A4635252,7,1,1,0,1,1
A3883528,7,1,1,0,1,0
A4548234,7,1,1,1,1,1
A3150198,7,1,1,1,1,0
A6450273,5,1,4,0,0,1
A1513151,5,1,4,0,0,0
A2917670,5,1,4,1,0,1
A6648899,5,1,4,1,0,0
A6075295,6,1,4,0,1,1
A6725257,6,1,4,0,1,0
A4576842,6,1,4,1,1,1
A9759234,6,1,4,1,1,0
A9254751,4,1,3,0,0,1
A6282073,5,1,3,0,0,0
A4254703,5,1,3,1,0,1
A9195498,2,1,3,1,0,0
A6894281,4,1,3,0,1,1
A4386682,3,1,3,0,1,0
A4808263,2,1,3,1,1,1
A4376916,2,1,3,1,1,0
A9839305,7,0,2,0,0,1
A2588493,6,0,2,0,0,0
A4750086,5,0,2,1,0,1
A8776327,6,0,2,1,0,0
A1457835,5,0,2,0,1,1
A3530076,5,0,2,0,1,0
A2994226,4,0,2,1,1,1
A1726038,5,0,2,1,1,0
A8559477,6,1,2,0,0,1
A2862873,5,1,2,0,0,0
A2572173,5,1,2,1,0,1
A6401584,5,1,2,1,0,0
A9802367,6,1,2,0,1,1
A6515233,5,1,2,0,1,0
A4940160,5,1,2,1,1,1
A9365638,5,1,2,1,1,0
A1859588,6,0,6,0,0,1
A5852095,7,0,6,0,0,0
A7757896,5,0,6,1,0,1
A2549048,6,0,6,1,0,0
A5014165,5,0,6,0,1,1
A5566003,5,0,6,0,1,0
A7221879,5,0,6,1,1,1
A3207497,5,0,6,1,1,0
A4860435,7,1,4,0,0,1
A6161705,6,1,4,0,0,0
A5628493,5,1,4,1,0,1
A2331460,5,1,4,1,0,0
A4298260,5,1,4,0,1,1
A5752482,3,1,4,0,1,0
A9156280,5,1,4,1,1,1
A7204194,3,1,4,1,1,0
A2237453,3,1,3,0,0,1
A9020055,2,1,3,0,0,0
A5448856,6,1,3,1,0,1
A3741703,6,1,3,1,0,0
A4605135,1,1,3,0,1,1
A7934676,4,1,3,0,1,0
A6560778,1,1,3,1,1,1
A4465648,1,1,3,1,1,0
A7146312,6,0,5,0,0,1
A9187951,5,0,5,0,0,0
A3531847,6,0,5,1,0,1
A8454950,6,0,5,1,0,0
A5905537,4,0,5,0,1,1
A9480146,3,0,5,0,1,0
A2058420,5,0,5,1,1,1
A4838879,3,0,5,1,1,0
A1286186,4,0,5,0,0,1
A1826313,7,0,5,0,0,0
A3322336,1,0,5,1,0,1
A8000273,7,0,5,1,0,0
A2981462,1,0,5,0,1,1
A2790362,1,0,5,0,1,0
A6685632,1,0,5,1,1,1
A9541267,1,0,5,1,1,0
A2524353,6,1,4,0,0,1
A6467669,7,1,4,0,0,0
A6106777,5,1,4,1,0,1
A7003111,5,1,4,1,0,0
A6601362,6,1,4,0,1,1
A7226025,6,1,4,0,1,0
A9781750,5,1,4,1,1,1
A6770906,6,1,4,1,1,0
A2061249,7,0,5,0,0,1
A7459554,6,0,5,0,0,0
A3771935,6,0,5,1,0,1
A5199983,6,0,5,1,0,0
A6058742,6,0,5,0,1,1
A3354990,6,0,5,0,1,0
A3028404,7,0,5,1,1,1
A9995461,6,0,5,1,1,0
A4226280,6,1,2,0,0,1
A9803410,6,1,2,0,0,0
A7258604,6,1,2,1,0,1
A4371275,6,1,2,1,0,0
A9497752,5,1,2,0,1,1
A5113057,6,1,2,0,1,0
A4506805,4,1,2,1,1,1
A1732020,4,1,2,1,1,0
A4216888,4,1,4,0,0,1
A2645944,4,1,4,0,0,0
A4356147,4,1,4,1,0,1
A1893495,4,1,4,1,0,0
A7338292,4,1,4,0,1,1
A9912344,4,1,4,0,1,0
A4196548,4,1,4,1,1,1
A3408204,4,1,4,1,1,0
A7982252,6,1,3,0,0,1
A7124320,7,1,3,0,0,0
A9372570,7,1,3,1,0,1
A5945715,7,1,3,1,0,0
A8557552,2,1,3,0,1,1
A4509765,2,1,3,0,1,0
A3450644,5,1,3,1,1,1
A5228178,1,1,3,1,1,0
A5119686,5,0,3,0,0,1
A5266589,6,0,3,0,0,0
A4992650,6,0,3,1,0,1
A2960481,7,0,3,1,0,0
A8473832,4,0,3,0,1,1
A2225866,6,0,3,0,1,0
A3203749,5,0,3,1,1,1
A7744922,6,0,3,1,1,0
A3429565,5,1,5,0,0,1
A2204287,5,1,5,0,0,0
A5525482,5,1,5,1,0,1
A5687245,5,1,5,1,0,0
A6678480,5,1,5,0,1,1
A9326535,5,1,5,0,1,0
A2337168,5,1,5,1,1,1
A2395720,5,1,5,1,1,0
A4885726,5,0,5,0,0,1
A5065270,5,0,5,0,0,0
A1853972,5,0,5,1,0,1
A1347480,6,0,5,1,0,0
A9317323,3,0,5,0,1,1
A7268966,5,0,5,0,1,0
A7624276,2,0,5,1,1,1
A4924480,4,0,5,1,1,0
A9444951,6,1,4,0,0,1
A6359269,6,1,4,0,0,0
A3954299,6,1,4,1,0,1
A3805105,6,1,4,1,0,0
A5478552,7,1,4,0,1,1
A4179945,6,1,4,0,1,0
A5568836,6,1,4,1,1,1
A8947821,7,1,4,1,1,0
A2008034,5,0,3,0,0,1
A8557573,6,0,3,0,0,0
A7964551,5,0,3,1,0,1
A7009141,6,0,3,1,0,0
A7443985,4,0,3,0,1,1
A6712271,5,0,3,0,1,0
A8670943,4,0,3,1,1,1
A4699657,5,0,3,1,1,0
A4511601,6,1,4,0,0,1
A4345994,7,1,4,0,0,0
A1448328,5,1,4,1,0,1
A3632232,5,1,4,1,0,0
A6782898,6,1,4,0,1,1
A5647385,6,1,4,0,1,0
A6433098,5,1,4,1,1,1
A5766776,5,1,4,1,1,0
A1796516,6,1,2,0,0,1
A7030286,6,1,2,0,0,0
A7165851,5,1,2,1,0,1
A3939741,6,1,2,1,0,0
A2712021,4,1,2,0,1,1
A8612263,4,1,2,0,1,0
A9196682,4,1,2,1,1,1
A2183461,5,1,2,1,1,0
A5454251,7,0,4,0,0,1
A5573176,7,0,4,0,0,0
A7887260,7,0,4,1,0,1
A9924142,7,0,4,1,0,0
A3589748,7,0,4,0,1,1
A4389717,7,0,4,0,1,0
A1787999,7,0,4,1,1,1
A9364341,7,0,4,1,1,0
A6519296,7,1,3,0,0,1
A5408861,7,1,3,0,0,0
A5893976,7,1,3,1,0,1
A8628325,7,1,3,1,0,0
A2412638,4,1,3,0,1,1
A3301309,5,1,3,0,1,0
A8397506,4,1,3,1,1,1
A2354607,4,1,3,1,1,0
A5653422,1,0,2,0,0,1
A7291886,3,0,2,0,0,0
A1925032,2,0,2,1,0,1
A6359201,2,0,2,1,0,0
A9404466,2,0,2,0,1,1
A7030889,6,0,2,0,1,0
A1226941,2,0,2,1,1,1
A7099018,5,0,2,1,1,0
A9467649,5,0,3,0,0,1
A9770708,5,0,3,0,0,0
A9436454,6,0,3,1,0,1
A3270773,5,0,3,1,0,0
A4788106,3,0,3,0,1,1
A3479078,4,0,3,0,1,0
A9883526,5,0,3,1,1,1
A9319943,5,0,3,1,1,0
A8294394,6,1,4,0,0,1
A7542874,6,1,4,0,0,0
A8930634,5,1,4,1,0,1
A5573618,4,1,4,1,0,0
A5941647,4,1,4,0,1,1
A4461159,3,1,4,0,1,0
A8500402,3,1,4,1,1,1
A1594732,3,1,4,1,1,0
A6277891,3,0,5,0,0,1
A4615428,3,0,5,0,0,0
A7112625,5,0,5,1,0,1
A5961053,5,0,5,1,0,0
A9806773,3,0,5,0,1,1
A4060902,3,0,5,0,1,0
A4229138,5,0,5,1,1,1
A2556037,3,0,5,1,1,0
A7984228,6,0,3,0,0,1
A1194165,6,0,3,0,0,0
A3408094,6,0,3,1,0,1
A7286719,5,0,3,1,0,0
A9195268,5,0,3,0,1,1
A4341703,5,0,3,0,1,0
A6305698,6,0,3,1,1,1
A8805332,5,0,3,1,1,0
A1287988,1,1,3,0,0,1
A4336441,5,1,3,0,0,0
A6377650,1,1,3,1,0,1
A6750514,6,1,3,1,0,0
A8306127,1,1,3,0,1,1
A8449749,6,1,3,0,1,0
A1557924,1,1,3,1,1,1
A2352162,6,1,3,1,1,0
A5181293,5,1,4,0,0,1
A7957827,4,1,4,0,0,0
A4784499,5,1,4,1,0,1
A2294271,4,1,4,1,0,0
A9432446,5,1,4,0,1,1
A7810620,4,1,4,0,1,0
A2222588,4,1,4,1,1,1
A5280492,5,1,4,1,1,0
A4484441,5,0,3,0,0,1
A5560663,6,0,3,0,0,0
A4739013,5,0,3,1,0,1
A5130796,5,0,3,1,0,0
A7281701,5,0,3,0,1,1
A1231805,5,0,3,0,1,0
A3051177,4,0,3,1,1,1
A6676883,4,0,3,1,1,0
A4548400,7,1,4,0,0,1
A3497006,6,1,4,0,0,0
A6566089,6,1,4,1,0,1
A8996531,6,1,4,1,0,0
A2888588,6,1,4,0,1,1
